plan_id,country,plan_type,monthly_cost,device_limit
1,New Zealand,student,4.71,10
2,Kazakhstan,basic,7.51,7
3,Uruguay,standard,10.04,5
4,Chile,student,2.46,1
5,Uzbekistan,standard,11.8,6
6,Croatia,basic,7.86,6
7,Cuba,premium,14.76,2
8,Malaysia,premium,14.6,7
9,Philippines,student,4.0,5
10,Peru,standard,9.8,4
11,Romania,student,4.98,3
12,Costa Rica,premium,17.89,7
13,Peru,basic,6.86,5
14,Vietnam,standard,9.84,7
15,Paraguay,premium,14.37,8
16,Serbia,student,4.55,4
17,Kazakhstan,student,2.46,3
18,Nicaragua,basic,4.88,5
19,Kazakhstan,premium,15.84,2
20,China,premium,17.88,4
21,Egypt,standard,11.87,1
22,Chile,standard,11.78,8
23,Costa Rica,basic,4.99,8
24,Romania,standard,10.68,7
25,Nepal,student,4.98,4
26,Norway,basic,7.5,2
27,Bulgaria,standard,11.86,3
28,Ethiopia,student,3.29,1
29,Colombia,standard,12.61,2
30,Ireland,standard,11.69,8
31,Jamaica,premium,14.11,8
32,Costa Rica,student,4.64,9
33,Slovenia,standard,12.83,8
34,Slovenia,premium,14.39,4
35,Honduras,premium,15.65,9
36,Sri Lanka,standard,10.19,5
37,Serbia,basic,4.22,5
38,China,premium,17.88,6
39,New Zealand,basic,4.27,3
40,Denmark,standard,10.83,7
41,Zimbabwe,standard,9.45,4
42,Germany,student,3.65,7
43,Saudi Arabia,student,3.7,7
44,France,standard,11.4,7
45,Greece,basic,6.19,10
46,Iraq,student,4.57,1
47,Jordan,premium,18.91,7
48,Romania,standard,10.68,8
49,Kenya,premium,18.55,7
50,Sri Lanka,basic,6.68,7
51,UAE,student,2.56,3
52,Iceland,standard,9.97,10
53,Armenia,basic,6.64,7
54,Bolivia,basic,7.61,2
55,El Salvador,student,2.79,3
56,Iceland,standard,9.97,1
57,India,student,3.45,6
58,Nigeria,student,2.78,6
59,UAE,student,2.56,5
60,Romania,premium,18.78,2
61,Singapore,basic,5.67,9
62,UK,premium,14.45,4
63,Guatemala,basic,7.14,1
64,Brazil,standard,9.79,4
65,Mexico,standard,9.11,4
66,Poland,student,2.09,2
67,Venezuela,standard,10.1,8
68,Ethiopia,premium,14.53,6
69,Russia,basic,5.59,3
70,Australia,basic,5.34,10
71,Brazil,premium,17.24,10
72,Trinidad and Tobago,student,2.83,7
73,Egypt,basic,4.04,10
74,Zimbabwe,standard,9.45,2
75,Ethiopia,premium,14.53,10
76,Austria,basic,7.95,6
77,Armenia,student,2.34,6
78,Germany,premium,15.88,1
79,Romania,student,4.98,2
80,Croatia,premium,16.7,8
81,Denmark,student,2.73,3
82,Uzbekistan,premium,17.05,10
83,Armenia,student,2.34,8
84,Croatia,premium,16.7,6
85,Japan,basic,3.99,5
86,Slovenia,standard,12.83,8
87,Venezuela,student,4.3,6
88,Brazil,student,3.62,6
89,Turkey,student,3.13,4
90,Jordan,premium,18.91,6
91,Indonesia,premium,15.32,9
92,Canada,standard,11.7,2
93,China,student,3.58,8
94,Colombia,standard,12.61,8
95,El Salvador,student,2.79,8
96,Mexico,basic,5.68,5
97,Kenya,student,4.6,4
98,Australia,premium,15.14,8
99,Peru,premium,17.16,7
100,Peru,premium,17.16,6
101,Ethiopia,student,3.29,5
102,Australia,premium,15.14,4
103,Austria,standard,11.55,6
104,Austria,standard,11.55,4
105,Nigeria,student,2.78,5
106,Bolivia,premium,18.16,2
107,Israel,premium,18.85,4
108,Lebanon,standard,10.35,5
109,Canada,standard,11.7,5
110,Chile,basic,7.21,9
111,Thailand,standard,10.24,8
112,Belgium,basic,5.06,10
113,Vietnam,student,4.18,8
114,Serbia,premium,16.5,3
115,UK,premium,14.45,8
116,Switzerland,basic,4.67,7
117,Sri Lanka,basic,6.68,10
118,Dominican Republic,basic,7.45,3
119,Denmark,premium,15.31,2
120,Japan,basic,3.99,9
121,Romania,standard,10.68,9
122,Iraq,student,4.57,8
123,Malaysia,student,2.66,5
124,Venezuela,basic,5.68,10
125,Netherlands,standard,10.45,4
126,India,basic,7.5,3
127,China,standard,11.15,9
128,Italy,standard,11.46,1
129,Slovakia,student,4.34,10
130,Singapore,premium,16.6,1
131,Morocco,premium,17.03,5
132,Ethiopia,student,3.29,2
133,Bahamas,standard,10.59,5
134,Dominican Republic,standard,12.89,7
135,Switzerland,standard,11.91,3
136,Pakistan,standard,12.03,2
137,France,standard,11.4,5
138,Ecuador,premium,15.53,8
139,Austria,student,4.04,5
140,Ethiopia,student,3.29,5
141,Afghanistan,student,4.79,8
142,Spain,basic,6.81,7
143,Philippines,premium,15.18,1
144,Portugal,standard,9.92,10
145,Bolivia,basic,7.61,5
146,Uruguay,basic,6.54,3
147,Singapore,student,4.79,5
148,Turkey,student,3.13,8
149,Portugal,student,2.82,6
150,Slovakia,premium,15.32,6
151,Jamaica,basic,7.17,3
152,Saudi Arabia,student,3.7,8
153,Vietnam,student,4.18,9
154,Argentina,student,2.01,2
155,New Zealand,premium,15.13,6
156,Switzerland,student,3.13,9
157,USA,student,2.66,7
158,UK,standard,10.34,9
159,Lebanon,student,2.74,8
160,UK,standard,10.34,5
