discount_id,discount_percent,valid_until
1,26,2021-03-10
2,96,2030-03-26
3,35,2011-01-30
4,61,2008-12-14
5,17,2021-07-19
6,86,2026-05-23
7,43,2014-12-29
8,18,2012-11-28
9,43,2019-08-30
10,98,2011-05-17
11,75,2020-12-22
12,16,2026-10-09
13,93,2007-01-06
14,42,2029-04-25
15,77,2029-09-22
16,69,2009-08-25
17,85,2018-10-19
18,87,2004-08-06
19,35,2011-01-01
20,17,2026-09-20
21,7,2011-11-03
22,33,2014-09-05
23,79,2026-08-23
24,71,2012-06-17
25,31,2026-06-01
26,43,2028-07-01
27,74,2021-07-02
28,91,2029-08-24
29,60,2023-05-09
30,87,2024-02-21
31,28,2010-07-10
32,67,2021-07-18
33,9,2024-04-17
34,73,2003-12-27
35,16,2015-09-14
36,96,2013-07-30
37,65,2028-11-30
38,63,2000-09-20
39,60,2027-11-21
40,5,2004-03-30
41,63,2020-09-02
42,38,2017-02-28
43,17,2013-01-18
44,25,2012-08-26
45,90,2009-11-07
46,20,2009-10-06
47,54,2005-06-23
48,72,2027-04-21
49,71,2009-05-16
50,42,2004-10-13
51,45,2018-06-23
52,86,2007-02-17
53,46,2021-11-20
54,14,2016-12-17
55,99,2019-11-17
56,33,2022-08-16
57,65,2003-05-11
58,13,2008-04-19
59,69,2007-11-12
60,31,2011-03-02
61,44,2018-11-29
62,77,2020-12-28
63,93,2024-08-04
64,81,2007-04-09
65,67,2020-06-03
66,92,2029-07-02
67,38,2007-02-08
68,10,2011-11-12
69,22,2000-12-27
70,40,2002-07-22
71,24,2022-11-12
72,20,2019-07-14
73,73,2000-08-19
74,58,2009-11-29
75,40,2003-04-26
76,58,2001-01-10
77,86,2003-05-11
78,2,2020-08-15
79,20,2009-03-28
80,33,2027-07-13
81,88,2017-06-02
82,95,2003-07-15
83,80,2013-10-08
84,27,2017-12-29
85,30,2013-02-15
86,59,2005-09-08
87,8,2013-01-19
88,40,2024-02-01
89,34,2019-09-17
90,29,2002-11-19
91,47,2027-04-26
92,59,2027-04-28
93,21,2019-11-28
94,95,2027-01-06
95,56,2013-06-22
96,97,2023-04-09
97,51,2010-01-06
98,22,2006-07-01
99,88,2008-08-07
100,66,2011-10-24
101,15,2005-06-22
102,87,2009-06-22
103,82,2009-01-10
104,46,2000-05-30
105,54,2025-07-06
106,26,2013-09-20
107,8,2002-04-17
108,41,2001-01-08
109,73,2009-09-24
110,33,2009-01-14
111,6,2014-03-14
112,50,2028-11-09
113,10,2009-04-05
114,95,2012-11-18
115,7,2003-02-24
116,43,2010-09-09
