transaction_id,status,transaction_date,payment_id
1,Pending,2014-01-15,987
2,Success,2005-01-28,474
3,Pending,2009-11-11,788
4,Success,2001-05-29,313
5,Failed,2024-09-27,350
6,Pending,2008-02-09,174
7,Success,2017-06-05,612
8,Pending,2011-12-20,931
9,Failed,2009-04-25,996
10,Pending,2006-12-04,857
11,Failed,2018-02-08,947
12,Failed,2025-01-14,236
13,Pending,2013-06-27,100
14,Pending,2005-07-13,969
15,Failed,2011-11-22,113
16,Failed,2021-05-30,157
17,Failed,2005-11-23,610
18,Failed,2012-12-01,611
19,Success,2007-03-27,368
20,Success,2016-05-31,752
21,Pending,2013-06-17,931
22,Pending,2009-06-28,884
23,Pending,2020-06-28,523
24,Pending,2024-05-01,112
25,Pending,2003-05-03,610
26,Pending,2006-03-12,619
27,Failed,2004-06-02,364
28,Pending,2009-03-08,186
29,Failed,2000-06-20,664
30,Pending,2024-03-07,131
31,Pending,2014-11-03,994
32,Pending,2003-08-30,787
33,Success,2021-01-18,280
34,Failed,2023-08-08,941
35,Failed,2023-10-16,854
36,Success,2015-03-19,556
37,Pending,2016-06-30,896
38,Failed,2009-08-13,154
39,Pending,2001-12-22,901
40,Pending,2022-08-31,847
41,Pending,2004-06-25,913
42,Success,2019-10-05,374
43,Success,2002-09-17,594
44,Pending,2015-08-18,121
45,Pending,2006-12-15,930
46,Failed,2010-11-20,810
47,Success,2009-06-27,276
48,Pending,2005-12-21,666
49,Pending,2007-05-10,324
50,Success,2008-07-08,568
51,Failed,2009-12-17,381
52,Success,2016-04-23,316
53,Success,2021-01-16,259
54,Failed,2002-04-20,580
55,Success,2001-07-12,72
56,Success,2019-08-26,70
57,Success,2004-09-28,374
58,Failed,2007-03-30,534
59,Pending,2020-02-15,595
60,Success,2000-04-04,477
61,Success,2010-06-07,714
62,Pending,2014-07-26,245
63,Success,2024-06-15,883
64,Success,2005-05-27,964
65,Failed,2011-01-14,686
66,Pending,2015-09-17,878
67,Pending,2002-09-15,405
68,Failed,2007-01-08,937
69,Failed,2010-09-15,863
70,Failed,2004-12-13,925
71,Failed,2022-03-26,504
72,Pending,2018-10-07,726
73,Failed,2004-09-06,356
74,Failed,2023-12-31,514
75,Failed,2008-11-07,742
76,Failed,2020-01-12,1000
77,Success,2000-08-23,63
78,Failed,2013-12-07,698
79,Pending,2024-05-31,654
80,Pending,2003-10-19,663
81,Failed,2004-11-18,778
82,Pending,2005-04-07,393
83,Success,2001-02-08,440
84,Failed,2006-11-22,412
85,Success,2020-06-08,478
86,Failed,2015-11-06,508
87,Failed,2024-11-03,974
88,Pending,2005-02-03,259
89,Pending,2009-03-04,717
90,Pending,2018-10-29,343
91,Failed,2013-10-02,374
92,Success,2006-11-20,150
93,Pending,2008-04-15,658
94,Failed,2004-11-10,143
95,Pending,2023-10-20,531
96,Success,2012-08-02,809
97,Failed,2017-08-14,546
98,Success,2015-01-14,597
99,Success,2016-12-02,636
100,Success,2004-09-25,934
101,Pending,2017-05-26,446
102,Success,2021-06-06,109
103,Failed,2017-08-04,999
104,Failed,2025-01-18,534
105,Pending,2022-03-15,343
106,Success,2004-07-07,719
107,Failed,2004-05-14,9
108,Failed,2018-10-06,155
109,Failed,2019-01-08,692
110,Success,2007-08-29,664
111,Success,2010-01-14,39
112,Success,2003-02-20,1
113,Success,2017-07-10,128
